CUST_ID,cluster
C10187,6
C10188,0
C10189,6
C10190,2
C10191,2
C10192,6
C10193,2
C10194,6
C10196,6
C10197,6
C10198,6
C10199,6
C10200,2
C10201,6
C10202,2
C10203,1
C10204,1
C10205,6
C10206,0
C10207,6
C10208,6
C10209,1
C10211,0
C10212,5
C10213,6
C10214,6
C10215,0
C10216,0
C10217,6
C10218,0
C10219,2
C10220,6
C10221,2
C10222,6
C10223,6
C10224,2
C10226,6
C10227,0
C10228,2
C10229,5
C10230,2
C10231,4
C10232,2
C10233,5
C10234,6
C10235,2
C10236,2
C10237,4
C10238,5
C10239,2
C10240,2
C10241,2
C10242,6
C10243,2
C10244,2
C10245,0
C10246,6
C10247,6
C10248,6
C10249,0
C10250,1
C10251,5
C10252,6
C10253,2
C10254,6
C10255,2
C10256,2
C10257,0
C10258,2
C10259,6
C10260,2
C10261,6
C10262,1
C10263,6
C10265,6
C10266,6
C10267,2
C10269,2
C10270,6
C10271,6
C10272,2
C10273,5
C10274,5
C10275,6
C10276,2
C10277,2
C10278,2
C10279,6
C10280,5
C10281,1
C10282,6
C10283,1
C10284,5
C10285,0
C10286,6
C10287,6
C10288,6
C10289,1
C10290,2
C10291,2
C10292,2
C10293,2
C10294,2
C10295,6
C10296,0
C10297,6
C10298,6
C10299,1
C10300,6
C10301,1
C10302,0
C10303,6
C10304,6
C10305,2
C10306,1
C10307,6
C10308,0
C10309,2
C10310,1
C10311,6
C10312,2
C10313,6
C10314,2
C10315,0
C10316,1
C10317,1
C10318,1
C10319,6
C10320,2
C10321,1
C10322,2
C10323,2
C10324,6
C10325,6
C10326,6
C10327,4
C10328,2
C10329,2
C10330,2
C10331,0
C10332,0
C10333,0
C10334,6
C10335,0
C10336,2
C10337,2
C10338,2
C10339,6
C10340,1
C10341,6
C10342,1
C10343,2
C10344,1
C10345,0
C10346,0
C10347,6
C10348,1
C10349,1
C10350,2
C10351,6
C10352,0
C10353,6
C10354,6
C10355,1
C10356,6
C10357,2
C10358,2
C10359,0
C10360,1
C10361,6
C10362,2
C10364,0
C10365,6
C10366,6
C10367,2
C10368,1
C10369,0
C10370,6
C10371,6
C10372,2
C10373,6
C10374,4
C10375,0
C10376,6
C10377,2
C10378,6
C10379,2
C10380,0
C10381,0
C10382,1
C10383,2
C10384,6
C10385,2
C10386,2
C10387,6
C10388,5
C10389,1
C10390,6
C10391,6
C10392,0
C10393,6
C10395,6
C10396,6
C10397,1
C10398,6
C10399,6
C10400,3
C10402,1
C10403,6
C10404,6
C10405,2
C10406,6
C10407,5
C10408,6
C10409,6
C10410,2
C10411,4
C10412,0
C10413,2
C10414,2
C10415,2
C10416,0
C10417,2
C10419,0
C10420,2
C10421,6
C10422,6
C10423,6
C10424,1
C10425,6
C10426,2
C10427,4
C10428,0
C10429,2
C10430,5
C10431,0
C10432,2
C10433,1
C10434,2
C10435,2
C10436,6
C10437,6
C10438,5
C10439,2
C10441,6
C10442,6
C10443,6
C10444,0
C10445,0
C10446,0
C10447,0
C10448,6
C10449,6
C10450,6
C10451,0
C10452,2
C10453,2
C10454,6
C10455,2
C10456,6
C10457,0
C10458,6
C10459,2
C10460,2
C10461,2
C10462,2
C10463,6
C10466,6
C10467,1
C10468,2
C10469,2
C10470,2
C10471,0
C10472,4
C10473,1
C10474,1
C10475,2
C10476,6
C10477,1
C10478,2
C10480,2
C10481,2
C10482,2
C10483,6
C10484,0
C10485,2
C10486,2
C10487,5
C10488,6
C10489,0
C10490,6
C10491,2
C10492,6
C10493,6
C10494,6
C10495,2
C10497,5
C10498,6
C10501,6
C10502,1
C10503,2
C10504,0
C10505,6
C10506,1
C10507,5
C10508,0
C10509,1
C10510,0
C10511,1
C10512,2
C10513,0
C10514,5
C10515,6
C10516,2
C10517,0
C10518,6
C10519,6
C10520,1
C10521,2
C10522,2
C10523,5
C10524,1
C10525,2
C10526,2
C10527,1
C10528,2
C10529,5
C10530,6
C10532,2
C10533,1
C10534,5
C10535,0
C10536,2
C10537,2
C10538,1
C10539,6
C10540,6
C10542,1
C10543,3
C10544,0
C10545,2
C10546,6
C10547,2
C10548,2
C10549,6
C10550,0
C10551,0
C10552,2
C10553,2
C10554,2
C10555,2
C10556,6
C10557,2
C10558,2
C10559,6
C10560,5
C10561,0
C10562,6
C10563,0
C10564,2
C10565,1
C10566,0
C10567,4
C10568,5
C10569,2
C10570,1
C10571,2
C10572,1
C10573,4
C10574,5
C10575,2
C10576,0
C10577,2
C10578,0
C10579,2
C10580,6
C10581,0
C10582,0
C10583,6
C10584,5
C10585,6
C10586,6
C10587,5
C10588,6
C10589,5
C10590,1
C10591,3
C10592,6
C10593,0
C10594,6
C10595,6
C10596,6
C10597,6
C10598,5
C10599,6
C10600,0
C10601,0
C10602,6
C10603,6
C10604,6
C10605,1
C10606,0
C10607,6
C10608,5
C10609,5
C10610,6
C10611,5
C10612,6
C10613,0
C10615,2
C10616,5
C10617,6
C10618,6
C10619,6
C10620,6
C10621,6
C10622,2
C10623,2
C10624,6
C10625,0
C10626,6
C10627,0
C10628,2
C10629,2
C10630,1
C10631,0
C10632,1
C10633,0
C10634,2
C10635,0
C10636,6
C10637,1
C10638,2
C10639,6
C10640,0
C10641,5
C10642,2
C10643,6
C10644,5
C10645,5
C10646,6
C10647,5
C10648,2
C10649,5
C10650,2
C10651,2
C10652,2
C10653,2
C10654,5
C10655,2
C10656,6
C10657,6
C10658,2
C10659,0
C10660,6
C10661,6
C10662,0
C10663,6
C10665,1
C10666,2
C10667,0
C10668,1
C10669,5
C10670,5
C10671,5
C10672,0
C10673,2
C10674,0
C10675,6
C10676,4
C10677,2
C10678,5
C10679,1
C10680,6
C10681,5
C10682,1
C10683,6
C10684,5
C10685,6
C10686,6
C10688,1
C10689,2
C10690,6
C10691,2
C10692,2
C10693,3
C10694,4
C10695,1
C10696,5
C10697,6
C10698,6
C10699,2
C10700,2
C10701,0
C10702,2
C10703,6
C10704,5
C10705,6
C10706,0
C10707,6
C10708,0
C10709,2
C10710,2
C10711,2
C10712,6
C10713,2
C10714,4
C10715,2
C10716,1
C10717,1
C10718,2
C10719,4
C10720,2
C10721,6
C10722,2
C10723,0
C10724,3
C10725,1
C10726,2
C10727,6
C10728,4
C10729,6
C10730,6
C10731,2
C10732,6
C10733,6
C10734,6
C10735,5
C10736,5
C10737,0
C10738,6
C10739,2
C10740,2
C10741,4
C10742,2
C10743,0
C10744,6
C10745,6
C10746,6
C10747,6
C10748,6
C10749,6
C10750,0
C10751,6
C10752,5
C10753,5
C10754,6
C10755,2
C10756,1
C10757,6
C10758,6
C10759,6
C10760,5
C10761,2
C10762,0
C10763,6
C10764,6
C10765,6
C10766,0
C10767,4
C10768,1
C10769,6
C10770,0
C10771,4
C10772,2
C10773,6
C10774,6
C10775,2
C10776,2
C10777,4
C10779,2
C10780,0
C10781,4
C10782,6
C10783,0
C10784,2
C10785,6
C10786,2
C10787,2
C10788,0
C10789,1
C10790,0
C10791,0
C10792,6
C10793,6
C10794,6
C10795,6
C10796,0
C10797,2
C10798,6
C10799,1
C10800,6
C10801,2
C10803,6
C10804,4
C10805,5
C10806,2
C10807,6
C10808,2
C10809,0
C10810,6
C10811,2
C10812,2
C10813,1
C10814,2
C10815,0
C10816,4
C10817,6
C10818,0
C10819,2
C10820,1
C10821,6
C10822,6
C10823,6
C10824,2
C10825,6
C10826,1
C10827,2
C10828,1
C10829,3
C10830,5
C10831,6
C10832,0
C10833,2
C10834,6
C10835,2
C10836,1
C10837,6
C10838,2
C10839,0
C10840,2
C10841,0
C10843,6
C10844,6
C10845,6
C10846,2
C10847,6
C10848,2
C10849,6
C10850,6
C10852,6
C10853,6
C10854,6
C10855,1
C10856,6
C10857,0
C10858,2
C10859,2
C10860,0
C10861,6
C10862,6
C10863,6
C10864,6
C10865,2
C10866,2
C10867,2
C10868,1
C10869,2
C10870,6
C10871,2
C10872,0
C10873,0
C10874,0
C10875,0
C10876,0
C10877,6
C10878,1
C10879,6
C10880,6
C10881,6
C10882,0
C10883,6
C10884,0
C10885,5
C10886,6
C10887,2
C10888,2
C10889,6
C10890,2
C10891,6
C10892,2
C10893,2
C10894,2
C10895,2
C10896,6
C10897,0
C10898,6
C10899,6
C10900,6
C10901,0
C10902,2
C10903,6
C10904,6
C10905,2
C10906,6
C10907,1
C10908,6
C10909,0
C10910,4
C10911,6
C10912,1
C10913,0
C10914,0
C10915,2
C10916,6
C10917,5
C10918,1
C10919,2
C10920,1
C10921,2
C10922,2
C10923,6
C10924,0
C10925,2
C10926,1
C10927,2
C10928,4
C10929,0
C10930,2
C10931,6
C10932,6
C10933,0
C10934,0
C10935,6
C10936,2
C10937,6
C10939,6
C10940,6
C10941,0
C10942,0
C10943,1
C10944,2
C10945,2
C10946,2
C10947,6
C10949,5
C10950,2
C10951,6
C10952,1
C10953,6
C10954,2
C10955,0
C10956,2
C10957,0
C10958,1
C10959,1
C10960,6
C10961,0
C10962,6
C10963,6
C10965,2
C10966,2
C10967,6
C10968,2
C10969,6
C10970,2
C10971,6
C10972,5
C10973,0
C10974,6
C10975,5
C10976,0
C10977,6
C10978,2
C10979,6
C10980,4
C10981,6
C10982,6
C10983,2
C10984,2
C10985,2
C10986,2
C10987,6
C10988,2
C10989,6
C10990,6
C10991,6
C10992,6
C10993,6
C10994,2
C10995,6
C10996,0
C10997,2
C10998,1
C10999,2
C11000,2
C11001,1
C11002,6
C11003,6
C11004,5
C11005,2
C11006,6
C11007,0
C11008,6
C11009,2
C11010,2
C11011,0
C11012,6
C11013,2
C11014,6
C11015,2
C11016,1
C11017,6
C11018,0
C11019,2
C11020,6
C11021,6
C11022,1
C11023,0
C11024,2
C11025,2
C11026,6
C11027,2
C11028,2
C11029,6
C11030,2
C11031,6
C11032,2
C11033,2
C11034,6
C11035,6
C11036,6
C11038,6
C11039,6
C11040,1
C11041,1
C11042,0
C11043,2
C11044,4
C11045,2
C11046,6
C11047,0
C11048,6
C11049,6
C11050,2
C11051,3
C11052,4
C11053,2
C11054,1
C11055,6
C11056,6
C11057,2
C11058,1
C11059,6
C11060,2
C11061,6
C11062,3
C11063,6
C11064,0
C11065,0
C11066,1
C11067,0
C11068,2
C11069,6
C11070,0
C11071,6
C11072,0
C11073,2
C11074,6
C11075,4
C11076,6
C11077,6
C11078,1
C11079,4
C11080,2
C11081,6
C11082,2
C11083,6
C11084,6
C11085,6
C11086,6
C11087,1
C11088,2
C11089,2
C11090,2
C11091,2
C11092,2
C11093,1
C11094,0
C11095,6
C11096,1
C11097,2
C11098,0
C11099,6
C11100,6
C11101,6
C11102,6
C11103,0
C11104,6
C11105,6
C11106,1
C11107,4
C11108,6
C11109,1
C11110,6
C11111,0
C11112,6
C11113,6
C11114,2
C11115,6
C11116,2
C11117,6
C11118,6
C11119,2
C11120,6
C11121,0
C11122,2
C11123,6
C11124,0
C11125,1
C11126,0
C11128,1
C11129,2
C11130,6
C11131,2
C11132,0
C11133,6
C11134,2
C11135,6
C11136,0
C11137,1
C11138,2
C11139,2
C11140,6
C11141,6
C11142,6
C11143,2
C11145,6
C11146,2
C11148,0
C11149,2
C11150,6
C11151,6
C11152,0
C11153,6
C11154,1
C11155,6
C11156,1
C11157,6
C11158,6
C11159,6
C11161,4
C11162,6
C11163,6
C11164,2
C11165,2
C11166,6
C11167,1
C11169,6
C11170,3
C11171,6
C11172,6
C11173,6
C11174,6
C11175,2
C11176,6
C11177,2
C11178,2
C11179,2
C11180,6
C11181,6
C11182,2
C11184,6
C11185,6
C11186,0
C11187,6
C11188,0
C11189,2
C11190,2
C11192,5
C11193,2
C11195,2
C11196,1
C11197,6
C11198,6
C11199,1
C11200,6
C11201,2
C11202,2
C11203,2
C11204,2
C11205,6
C11206,0
C11207,6
C11208,1
C11209,6
C11210,4
C11211,6
C11212,2
C11213,6
C11214,6
C11215,6
C11216,6
C11217,6
C11219,6
C11220,1
C11221,1
C11222,6
C11223,6
C11224,6
C11225,6
C11226,6
C11227,1
C11228,2
C11229,2
C11230,6
C11231,2
C11232,6
C11233,6
C11234,5
C11235,4
C11236,1
C11237,1
C11238,6
C11239,0
C11240,2
C11241,2
C11242,1
C11243,2
C11244,2
C11245,1
C11246,2
C11247,1
C11248,6
C11249,2
C11250,2
C11251,6
C11252,0
C11253,6
C11254,6
C11255,0
C11256,1
C11257,1
C11258,2
C11259,6
C11260,2
C11261,0
C11262,5
C11263,1
C11264,1
C11265,1
C11266,1
C11267,6
C11268,1
C11269,0
C11270,1
C11271,6
C11272,6
C11273,0
C11274,2
C11275,6
C11276,2
C11277,6
C11278,1
C11279,6
C11280,0
C11281,6
C11282,6
C11283,6
C11284,1
C11285,2
C11286,2
C11287,4
C11288,6
C11289,6
C11290,1
C11291,2
C11292,2
C11293,0
C11294,1
C11295,4
C11296,6
C11297,6
C11298,6
C11299,2
C11300,5
C11301,1
C11302,2
C11303,6
C11304,4
C11305,6
C11306,6
C11307,1
C11308,0
C11309,2
C11310,1
C11311,6
C11312,2
C11313,2
C11314,2
C11315,1
C11316,1
C11317,6
C11318,2
C11319,2
C11320,6
C11321,2
C11322,6
C11323,1
C11324,6
C11325,2
C11326,0
C11327,6
C11328,6
C11329,2
C11330,1
C11331,1
C11332,2
C11334,6
C11335,2
C11336,6
C11337,1
C11338,2
C11339,6
C11340,6
C11341,2
C11342,2
C11343,6
C11344,6
C11345,0
C11346,4
C11347,5
C11348,6
C11349,1
C11350,2
C11351,2
C11352,0
C11353,1
C11354,6
C11355,6
C11356,2
C11357,1
C11358,6
C11359,2
C11360,0
C11361,6
C11362,6
C11363,2
C11364,6
C11365,6
C11366,2
C11367,2
C11368,6
C11369,1
C11370,2
C11371,2
C11372,6
C11373,6
C11374,2
C11375,0
C11376,2
C11377,0
C11378,0
C11379,4
C11380,0
C11381,6
C11382,6
C11383,1
C11384,1
C11385,1
C11386,0
C11387,2
C11388,2
C11389,6
C11390,0
C11391,2
C11392,6
C11394,0
C11395,2
C11396,0
C11397,1
C11398,2
C11399,6
C11400,6
C11401,4
C11402,4
C11403,2
C11404,1
C11405,0
C11406,2
C11407,1
C11408,2
C11409,6
C11410,6
C11411,0
C11412,2
C11413,0
C11414,2
C11415,1
C11416,2
C11417,2
C11418,6
C11419,5
C11420,2
C11421,1
C11422,6
C11423,1
C11424,6
C11425,6
C11426,2
C11427,2
C11428,2
C11429,6
C11430,2
C11431,4
C11432,6
C11433,0
C11434,6
C11435,6
C11436,1
C11437,6
C11438,6
C11439,6
C11440,6
C11441,2
C11442,2
C11443,6
C11444,2
C11445,1
C11446,6
C11447,2
C11448,6
C11449,2
C11450,2
C11451,1
C11452,2
C11453,6
C11454,6
C11455,2
C11456,0
C11457,2
C11458,5
C11459,6
C11460,6
C11461,2
C11463,2
C11464,1
C11466,6
C11467,6
C11468,1
C11469,6
C11470,2
C11471,5
C11472,0
C11473,6
C11474,6
C11475,2
C11476,6
C11477,6
C11478,2
C11479,1
C11480,2
C11481,5
C11482,0
C11483,0
C11484,2
C11485,2
C11486,4
C11487,2
C11488,2
C11489,6
C11490,0
C11491,2
C11492,5
C11493,2
C11494,2
C11495,5
C11496,2
C11497,6
C11498,0
C11499,0
C11500,2
C11501,0
C11502,5
C11503,1
C11504,6
C11505,1
C11506,1
C11507,2
C11508,1
C11509,6
C11510,0
C11511,1
C11512,6
C11513,2
C11514,5
C11515,6
C11516,2
C11517,6
C11518,1
C11519,1
C11520,1
C11522,2
C11523,2
C11524,0
C11526,6
C11527,2
C11528,2
C11529,2
C11530,6
C11531,0
C11532,2
C11533,2
C11534,1
C11536,6
C11537,0
C11538,0
C11539,6
C11540,0
C11541,5
C11542,0
C11543,6
C11544,6
C11545,1
C11546,6
C11547,2
C11548,1
C11549,2
C11550,2
C11551,6
C11552,1
C11553,2
C11554,2
C11555,6
C11556,0
C11557,6
C11558,2
C11559,6
C11560,6
C11561,2
C11562,6
C11563,6
C11564,6
C11565,1
C11566,2
C11567,6
C11568,0
C11569,0
C11570,2
C11571,2
C11572,4
C11573,2
C11574,1
C11575,1
C11576,4
C11577,2
C11578,2
C11579,6
C11580,6
C11581,6
C11582,6
C11583,2
C11585,2
C11586,1
C11587,6
C11588,0
C11589,6
C11590,6
C11591,2
C11592,6
C11593,2
C11594,6
C11595,1
C11596,6
C11597,2
C11598,6
C11599,0
C11600,6
C11601,2
C11602,6
C11603,0
C11604,2
C11605,1
C11606,2
C11607,2
C11608,2
C11609,2
C11610,6
C11611,2
C11612,5
C11613,6
C11614,0
C11615,6
C11616,6
C11617,1
C11618,2
C11619,1
C11621,2
C11622,5
C11623,6
C11624,6
C11625,5
C11626,2
C11627,6
C11628,2
C11629,6
C11630,2
C11631,0
C11632,6
C11633,6
C11634,6
C11635,5
C11636,6
C11637,6
C11638,5
C11639,1
C11640,6
C11641,1
C11642,6
C11643,1
C11644,2
C11645,2
C11646,1
C11647,6
C11648,2
C11649,2
C11650,2
C11651,1
C11652,6
C11653,6
C11654,2
C11655,6
C11656,2
C11657,5
C11658,2
C11659,1
C11660,2
C11661,6
C11662,1
C11663,2
C11664,1
C11666,6
C11667,6
C11668,2
C11669,2
C11670,5
C11671,2
C11672,2
C11673,1
C11674,1
C11675,6
C11676,2
C11677,2
C11678,2
C11679,6
C11680,0
C11681,6
C11682,2
C11683,0
C11684,6
C11685,0
C11686,6
C11687,0
C11688,1
C11689,6
C11690,6
C11691,6
C11692,1
C11693,2
C11694,6
C11695,5
C11696,1
C11697,6
C11698,2
C11699,6
C11700,0
C11701,2
C11702,6
C11703,1
C11704,2
C11705,6
C11706,0
C11707,2
C11708,1
C11709,6
C11710,2
C11711,2
C11712,1
C11713,6
C11714,0
C11715,5
C11716,6
C11717,1
C11718,1
C11719,6
C11720,1
C11721,5
C11722,6
C11723,4
C11724,2
C11725,6
C11726,4
C11728,2
C11729,2
C11730,0
C11731,3
C11732,2
C11733,1
C11734,6
C11735,0
C11736,2
C11737,6
C11738,3
C11739,2
C11740,1
C11741,6
C11742,1
C11743,0
C11744,0
C11745,0
C11746,6
C11747,6
C11749,6
C11750,6
C11751,6
C11752,3
C11753,5
C11754,6
C11755,6
C11756,6
C11757,6
C11758,2
C11759,2
C11760,2
C11761,6
C11762,0
C11763,1
C11764,2
C11765,5
C11766,0
C11767,1
C11768,6
C11769,6
C11770,2
C11771,2
C11773,2
C11774,2
C11775,0
C11776,1
C11777,2
C11778,2
C11779,2
C11780,1
C11781,6
C11782,4
C11784,6
C11785,2
C11786,2
C11787,1
C11788,6
C11789,6
C11790,6
C11791,6
C11792,1
C11794,6
C11795,6
C11796,6
C11797,2
C11798,2
C11799,6
C11800,0
C11801,2
C11802,6
C11803,1
C11804,2
C11805,2
C11806,1
C11807,1
C11808,2
C11809,6
C11810,2
C11811,1
C11813,1
C11814,5
C11815,2
C11816,2
C11817,6
C11818,2
C11819,5
C11820,0
C11821,6
C11822,2
C11823,2
C11824,1
C11825,5
C11826,6
C11827,5
C11828,2
C11829,0
C11830,2
C11831,2
C11832,2
C11833,2
C11834,0
C11835,2
C11836,6
C11837,0
C11838,0
C11839,6
C11840,6
C11841,0
C11842,1
C11843,6
C11844,2
C11845,6
C11846,6
C11847,6
C11848,2
C11849,6
C11850,2
C11851,1
C11852,6
C11853,6
C11854,6
C11855,0
C11856,2
C11857,2
C11858,6
C11859,6
C11860,6
C11861,0
C11862,6
C11863,2
C11864,6
C11865,2
C11866,2
C11867,6
C11868,4
C11869,6
C11870,0
C11871,0
C11872,6
C11873,2
C11874,1
C11875,2
C11876,6
C11877,5
C11878,6
C11879,6
C11880,2
C11881,1
C11882,2
C11883,2
C11884,2
C11885,6
C11886,2
C11887,2
C11888,2
C11889,2
C11890,6
C11892,6
C11893,0
C11894,1
C11895,1
C11896,0
C11897,2
C11898,2
C11899,1
C11900,6
C11901,2
C11902,2
C11903,2
C11904,2
C11905,2
C11906,2
C11907,6
C11908,6
C11909,2
C11910,2
C11911,6
C11912,5
C11913,2
C11914,6
C11915,6
C11916,2
C11917,0
C11918,2
C11919,0
C11920,6
C11921,2
C11922,1
C11924,2
C11925,6
C11926,0
C11927,2
C11928,6
C11929,2
C11930,1
C11931,6
C11932,6
C11933,1
C11934,6
C11935,2
C11936,6
C11937,2
C11938,2
C11939,6
C11940,2
C11941,6
C11942,2
C11943,2
C11944,6
C11945,0
C11946,2
C11947,6
C11948,6
C11949,6
C11950,6
C11951,1
C11952,4
C11953,1
C11954,6
C11955,2
C11956,6
C11957,6
C11958,4
C11959,6
C11960,1
C11961,6
C11962,6
C11963,0
C11964,2
C11965,2
C11966,0
C11967,6
C11968,2
C11969,0
C11970,1
C11971,0
C11972,2
C11973,6
C11974,5
C11975,0
C11976,2
C11977,2
C11978,6
C11979,0
C11980,2
C11981,0
C11982,0
C11983,2
C11984,6
C11985,0
C11986,0
C11987,0
C11988,1
C11989,1
C11990,6
C11991,2
C11992,2
C11993,2
C11994,6
C11995,0
C11996,6
C11997,6
C11998,0
C11999,0
C12000,6
C12001,6
C12002,4
C12004,6
C12005,4
C12006,0
C12007,2
C12008,2
C12009,2
C12010,2
C12011,2
C12012,2
C12013,0
C12014,6
C12015,2
C12016,5
C12017,2
C12018,6
C12019,2
C12020,0
C12021,2
C12022,2
C12023,6
C12024,5
C12025,0
C12026,4
C12027,2
C12028,6
C12029,6
C12030,2
C12031,2
C12032,6
C12033,1
C12034,4
C12035,6
C12036,2
C12037,6
C12038,2
C12039,6
C12040,2
C12041,2
C12042,2
C12043,6
C12044,6
C12045,6
C12046,0
C12047,6
C12048,1
C12049,2
C12050,6
C12051,0
C12052,2
C12053,2
C12054,5
C12055,6
C12056,4
C12057,6
C12058,6
C12059,1
C12060,2
C12061,6
C12062,2
C12063,6
C12064,0
C12065,6
C12066,0
C12067,2
C12068,6
C12069,6
C12070,2
C12071,4
C12072,2
C12073,6
C12074,6
C12075,2
C12076,6
C12077,0
C12078,5
C12079,2
C12080,6
C12081,2
C12082,6
C12083,0
C12084,2
C12085,2
C12086,2
C12087,5
C12088,5
C12089,6
C12090,6
C12091,2
C12092,1
C12093,2
C12094,2
C12095,2
C12096,1
C12097,0
C12098,6
C12099,6
C12100,2
C12101,0
C12102,4
C12103,2
C12104,6
C12105,2
C12107,6
C12108,6
C12109,0
C12110,5
C12111,1
C12112,0
C12113,6
C12114,6
C12115,5
C12116,1
C12117,6
C12118,5
C12119,2
C12120,6
C12121,6
C12122,6
C12124,2
C12125,4
C12127,6
C12128,4
C12129,6
C12130,6
C12131,4
C12132,6
C12133,1
C12134,1
C12135,2
C12136,0
C12137,2
C12138,6
C12139,6
C12140,2
C12141,0
C12142,1
C12143,5
C12144,6
C12145,0
C12146,0
C12147,2
C12148,2
C12149,6
C12150,2
C12151,6
C12152,0
C12153,6
C12154,5
C12155,6
C12156,0
C12157,4
C12158,0
C12159,2
C12160,1
C12161,2
C12162,6
C12163,4
C12164,6
C12165,1
C12166,6
C12167,0
C12168,1
C12169,6
C12170,6
C12171,6
C12172,6
C12173,1
C12174,6
C12175,1
C12176,1
C12177,6
C12178,2
C12179,6
C12180,6
C12181,2
C12182,1
C12183,4
C12184,6
C12185,6
C12186,0
C12187,6
C12188,2
C12189,6
C12190,2
C12191,1
C12192,1
C12194,6
C12195,1
C12196,1
C12197,6
C12198,0
C12199,1
C12200,6
C12201,2
C12202,6
C12203,1
C12204,6
C12205,2
C12206,6
C12207,2
C12208,1
C12209,6
C12210,2
C12211,6
C12212,6
C12213,2
C12214,2
C12215,6
C12216,6
C12217,2
C12218,6
C12219,4
C12220,2
C12221,1
C12222,6
C12223,6
C12224,2
C12225,2
C12226,0
C12227,6
C12228,2
C12229,1
C12230,6
C12231,2
C12232,2
C12233,6
C12234,6
C12235,2
C12236,6
C12237,6
C12238,0
C12239,2
C12240,6
C12241,4
C12242,2
C12243,2
C12244,1
C12246,2
C12247,6
C12248,6
C12249,6
C12250,2
C12251,2
C12252,6
C12253,2
C12254,6
C12255,2
C12256,1
C12257,6
C12258,6
C12260,6
C12261,6
C12262,6
C12263,6
C12264,6
C12265,0
C12266,2
C12267,0
C12268,1
C12269,0
C12270,6
C12271,6
C12272,2
C12273,2
C12274,2
C12275,0
C12276,2
C12277,1
C12278,1
C12279,0
C12280,6
C12281,0
C12282,6
C12283,2
C12284,0
C12285,1
C12286,1
C12287,2
C12288,6
C12289,2
C12291,6
C12292,2
C12293,6
C12294,6
C12295,2
C12296,2
C12297,6
C12298,6
C12299,6
C12300,1
C12301,6
C12302,2
C12303,2
C12304,6
C12305,2
C12306,2
C12307,4
C12308,1
C12309,2
C12310,0
C12311,1
C12312,6
C12313,6
C12314,2
C12315,1
C12316,6
C12317,6
C12318,6
C12319,0
C12320,2
C12321,1
C12322,6
C12323,2
C12324,6
C12325,2
C12326,2
C12327,2
C12329,0
C12330,1
C12331,4
C12332,5
C12333,2
C12334,0
C12335,6
C12336,5
C12337,4
C12338,0
C12339,4
C12340,4
C12341,6
C12342,0
C12343,2
C12344,6
C12345,2
C12346,6
C12347,0
C12348,2
C12349,6
C12350,2
C12351,2
C12352,6
C12353,6
C12354,6
C12355,6
C12356,2
C12357,2
C12358,2
C12359,0
C12360,6
C12361,2
C12362,2
C12363,6
C12364,2
C12365,6
C12366,6
C12367,2
C12368,6
C12369,0
C12370,6
C12371,6
C12372,2
C12373,6
C12374,2
C12375,6
C12376,6
C12377,0
C12378,4
C12381,1
C12382,2
C12383,2
C12384,5
C12385,2
C12386,6
C12387,2
C12388,6
C12389,4
C12390,1
C12391,2
C12392,6
C12393,6
C12394,6
C12395,6
C12396,1
C12397,0
C12398,1
C12399,6
C12400,2
C12401,6
